P    1 | zjmp 33 FAILED
P    1 | ld 0 r16
P    2 | sti r3 24 0
P    4 | sti r3 28 0
P    3 | sti r3 495 0
P    1 | zjmp -35 OK
P    2 | zjmp 19 OK
P    1 | live -1
P    4 | zjmp 19 OK
P    3 | zjmp 19 OK
P    1 | st r16 -300
P    1 | st r2 -301
P    1 | st r2 -302
P    2 | sti r3 24 0
P    1 | sub r11 r12 r11
P    4 | sti r3 28 0
P    3 | sti r3 495 0
P    2 | zjmp 19 OK
P    1 | zjmp 33 FAILED
P    4 | zjmp 19 OK
P    3 | zjmp 19 OK
P    1 | ld 0 r16
P    2 | sti r3 24 0
P    1 | zjmp -35 OK
P    4 | sti r3 28 0
P    3 | sti r3 495 0
P    1 | live -1
P    2 | zjmp 19 OK
P    1 | st r16 -300
P    1 | st r2 -301
P    4 | zjmp 19 OK
P    3 | zjmp 19 OK
P    1 | st r2 -302
P    1 | sub r11 r12 r11
P    2 | sti r3 24 0
P    4 | sti r3 28 0
P    3 | sti r3 495 0
P    1 | zjmp 33 FAILED
P    2 | zjmp 19 OK
P    1 | ld 0 r16
P    4 | zjmp 19 OK
P    3 | zjmp 19 OK
P    1 | zjmp -35 OK
P    2 | sti r3 24 0
P    1 | live -1
P    4 | sti r3 28 0
P    3 | sti r3 495 0
P    1 | st r16 -300
P    1 | st r2 -301
P    2 | zjmp 19 OK
P    1 | st r2 -302
P    4 | zjmp 19 OK
P    3 | zjmp 19 OK
P    1 | sub r11 r12 r11
P    2 | sti r3 24 0
P    1 | zjmp 33 FAILED
P    4 | sti r3 28 0
P    3 | sti r3 495 0
P    1 | ld 0 r16
P    2 | zjmp 19 OK
P    4 | zjmp 19 OK
P    3 | zjmp 19 OK
P    1 | zjmp -35 OK
P    1 | live -1
P    2 | sti r3 24 0
P    1 | st r16 -300
P    1 | st r2 -301
P    4 | sti r3 28 0
P    3 | sti r3 495 0
P    1 | st r2 -302
P    2 | zjmp 19 OK
P    1 | sub r11 r12 r11
P    4 | zjmp 19 OK
P    3 | zjmp 19 OK
P    1 | zjmp 33 FAILED
P    2 | sti r3 24 0
P    1 | ld 0 r16
